timestamp,dbms,workload,threads,replica,tables,table_size,warmup_sec,measure_sec,tps,queries_per_sec,latency_min_ms,latency_avg_ms,latency_max_ms,latency_p95_ms,latency_sum_ms,errors_per_sec,reconnects_per_sec,total_events,total_time_sec,cpu_percent_avg,mem_used_bytes_avg,disk_read_bytes_rate,disk_write_bytes_rate,disk_reads_ops_rate,disk_writes_ops_rate
2026-04-24T11:43:31.391356+00:00,postgres,oltp_read_only,50,1,10,100000,60,180,1101.68,17626.85,3.81,45.34,277.81,89.16,9004511.49,,,198590.0,180.2608,3.771789877950041,3006816794.1381383,136198.22752376695,2328928.841793005,3.0997606087311342,6.980523077769737
2026-04-24T11:47:31.817374+00:00,postgres,oltp_read_only,10,1,10,100000,60,180,1042.47,16679.59,4.63,9.59,57.59,32.53,1799753.4,,,187657.0,180.0108,5.524284164976739,2807990776.312312,1815.636126744596,745114.5266200991,0.19879263457194485,4.983580747766209
2026-04-24T11:51:32.233747+00:00,postgres,oltp_read_only,10,3,10,100000,60,180,1042.53,16680.49,4.82,9.59,57.65,32.53,1799856.56,,,187701.0,180.0432,5.769279998237374,2782854310.0540533,58.7883528292325,368816.35285755637,0.014352625202449341,3.860369563364179
2026-04-24T11:55:33.202120+00:00,postgres,oltp_read_only,50,2,10,100000,60,180,1109.36,17749.76,3.56,45.05,185.83,89.16,9003757.17,,,199873.0,180.1693,4.879537784119087,2887518251.051051,61463.145259199315,45119.99292754149,1.5705742121444444,2.0967211119346083
2026-04-24T11:59:34.285181+00:00,postgres,oltp_read_only,50,3,10,100000,60,180,1110.01,17760.22,3.74,45.0,282.91,87.56,9005355.99,,,200103.0,180.2705,4.599717828897477,2920300857.6576576,28127.384731583134,44993.37264273048,0.7103939836517695,2.097591419611942
2026-04-24T12:03:34.856592+00:00,postgres,oltp_read_only,10,2,10,100000,60,180,1045.32,16725.2,4.38,9.56,56.43,32.53,1799763.64,,,188170.0,180.0107,5.503622523652234,2820653495.735736,44.24263535151941,64167.7165972091,0.010801424646367044,1.9649692110757668
2026-04-24T12:07:54.839129+00:00,mysql,oltp_write_only,50,1,10,100000,60,180,1870.37,11222.23,5.57,26.73,677.96,56.84,9000109.87,,,336731.0,180.034,5.219794824835512,2994667689.129129,58299.07275997347,53604429.30633279,3.3460608808484027,2331.6014029073403
2026-04-24T12:11:55.553746+00:00,mysql,oltp_write_only,10,2,10,100000,60,180,685.7,4114.2,5.76,14.58,749.28,22.69,1799819.94,,,123433.0,180.01,4.6206293691796985,3023826418.162162,1440.3744069559616,62672147.345622756,0.04305000233444296,3370.456547754245
2026-04-24T12:15:56.322156+00:00,mysql,oltp_write_only,10,3,10,100000,60,180,701.7,4210.17,5.64,14.25,538.62,22.28,1799843.93,,,126312.0,180.0094,4.373963286722905,3025946580.948949,2622.010390473447,50289223.341961026,0.06711526653571445,3138.8699008860235
2026-04-24T12:19:57.163824+00:00,mysql,oltp_write_only,10,1,10,100000,60,180,705.02,4230.1,5.57,14.18,375.43,21.89,1799874.94,,,126912.0,180.0126,4.409023758466875,3040602271.9039035,1654.8674418996734,50115458.34857955,0.19529910885399027,3133.3933619888276
